date,ndvi,ndvi_anomaly,precip_mm_sum,soil_rootzone_moisture,soil_surface_moisture,t2m_max,t2m_mean,t2m_min
2023-01-01,0.66,0.011,2.698,0.261,0.216,29.72,26.2,22.43
2023-01-02,0.557,-0.093,1.297,0.243,0.208,33.15,21.93,26.79
2023-01-03,0.741,0.092,1.899,0.263,0.276,25.25,25.07,16.42
2023-01-04,0.665,0.016,1.538,0.241,0.29,24.99,23.96,20.83
2023-01-05,0.566,-0.083,2.04,0.209,0.233,26.07,24.02,14.43
2023-01-06,0.631,-0.019,3.907,0.257,0.212,27.86,25.84,15.15
2023-01-07,0.644,-0.005,0.0,0.264,0.198,26.87,17.2,20.19
2023-01-08,0.693,0.043,3.596,0.342,0.228,31.78,27.59,22.75
2023-01-09,0.642,-0.007,2.278,0.316,0.212,26.59,22.95,17.31
2023-01-10,0.716,0.067,7.878,0.228,0.235,29.91,20.69,23.01
2023-01-11,0.573,-0.076,4.686,0.209,0.189,26.07,23.14,21.59
2023-01-12,0.656,0.006,7.417,0.216,0.31,21.81,25.15,20.54
2023-01-13,0.635,-0.014,6.189,0.245,0.243,34.54,24.48,19.42
2023-01-14,0.641,-0.009,2.984,0.289,0.239,32.53,23.31,16.6
2023-01-15,0.668,0.019,5.853,0.286,0.124,28.56,27.04,20.43
2023-01-16,0.697,0.048,1.047,0.23,0.222,27.63,25.66,19.28
2023-01-17,0.532,-0.118,3.483,0.233,0.251,28.16,33.67,11.54
2023-01-18,0.747,0.097,3.521,0.224,0.19,29.4,23.4,17.96
2023-01-19,0.587,-0.062,1.759,0.271,0.211,32.54,25.55,18.65
2023-01-20,0.607,-0.042,7.099,0.251,0.248,32.8,20.58,21.85
2023-01-21,0.682,0.033,7.322,0.271,0.243,24.96,27.17,23.05
2023-01-22,0.662,0.013,7.648,0.299,0.226,23.9,21.27,15.8
2023-01-23,0.65,0.001,5.059,0.234,0.249,32.32,25.01,11.73
2023-01-24,0.64,-0.009,3.601,0.288,0.187,28.73,21.33,18.68
2023-01-25,0.673,0.023,5.886,0.34,0.235,26.82,24.16,26.05
2023-01-26,0.752,0.103,2.391,0.297,0.212,31.86,22.34,20.89
2023-01-27,0.709,0.059,2.504,0.246,0.222,31.93,22.24,12.61
2023-01-28,0.737,0.087,2.547,0.256,0.212,31.14,18.68,16.35
2023-01-29,0.591,-0.058,7.242,0.315,0.159,30.06,26.69,18.69
2023-01-30,0.721,0.071,6.537,0.223,0.28,31.04,24.11,16.12
2023-01-31,0.651,0.002,2.895,0.327,0.175,26.29,24.04,17.89
2023-02-01,0.678,0.029,1.208,0.302,0.196,31.97,22.81,16.69
2023-02-02,0.616,-0.034,5.171,0.312,0.244,34.33,20.44,16.27
2023-02-03,0.646,-0.003,7.004,0.382,0.215,31.26,23.38,15.31
2023-02-04,0.573,-0.076,1.881,0.369,0.239,24.19,21.87,18.33
2023-02-05,0.524,-0.126,3.36,0.321,0.282,30.77,21.89,17.6
2023-02-06,0.644,-0.005,10.912,0.322,0.174,28.12,22.44,16.58
2023-02-07,0.677,0.027,2.757,0.353,0.261,32.0,22.71,22.24
2023-02-08,0.639,-0.01,1.716,0.324,0.267,27.99,24.03,21.82
2023-02-09,0.653,0.003,5.696,0.304,0.23,30.97,22.19,20.96
2023-02-10,0.54,-0.109,5.511,0.337,0.225,32.15,23.53,22.44
2023-02-11,0.673,0.024,5.332,0.255,0.216,31.2,18.69,17.8
2023-02-12,0.581,-0.068,0.665,0.238,0.187,30.53,20.99,18.69
2023-02-13,0.624,-0.025,2.511,0.259,0.222,28.93,24.14,18.19
2023-02-14,0.626,-0.024,4.307,0.291,0.251,27.02,23.69,12.61
2023-02-15,0.595,-0.054,2.407,0.23,0.242,31.06,26.07,18.66
