date,ndvi,ndvi_anomaly,precip_mm_sum,soil_rootzone_moisture,soil_surface_moisture,t2m_max,t2m_mean,t2m_min
2023-01-01,0.701,0.048,3.827,0.327,0.246,30.62,25.22,20.77
2023-01-02,0.686,0.033,2.427,0.287,0.193,32.4,25.07,13.06
2023-01-03,0.595,-0.058,2.531,0.271,0.217,28.49,25.52,16.42
2023-01-04,0.69,0.037,0.949,0.349,0.229,29.98,30.24,10.09
2023-01-05,0.696,0.043,5.307,0.238,0.278,28.36,23.91,19.68
2023-01-06,0.639,-0.014,6.225,0.341,0.179,26.49,14.4,17.69
2023-01-07,0.644,-0.009,0.0,0.267,0.21,25.92,29.46,18.35
2023-01-08,0.7,0.047,3.712,0.28,0.196,32.99,23.34,17.31
2023-01-09,0.517,-0.136,1.939,0.262,0.215,25.77,27.51,21.44
2023-01-10,0.714,0.061,7.26,0.325,0.227,29.78,20.63,22.59
2023-01-11,0.633,-0.021,3.409,0.263,0.197,26.99,22.89,19.9
2023-01-12,0.64,-0.013,2.13,0.304,0.276,23.46,25.33,11.6
2023-01-13,0.725,0.071,6.791,0.265,0.247,29.94,24.97,15.73
2023-01-14,0.671,0.018,9.241,0.342,0.212,29.22,21.97,21.73
2023-01-15,0.612,-0.042,0.0,0.291,0.253,28.3,19.33,18.22
2023-01-16,0.631,-0.022,4.619,0.246,0.19,27.1,19.95,21.04
2023-01-17,0.704,0.05,7.308,0.309,0.218,33.86,22.6,17.7
2023-01-18,0.767,0.113,2.404,0.316,0.306,31.47,29.4,18.71
2023-01-19,0.644,-0.01,0.865,0.281,0.179,25.06,20.88,23.29
2023-01-20,0.588,-0.066,0.951,0.235,0.225,31.04,26.87,18.99
2023-01-21,0.608,-0.045,1.854,0.313,0.236,27.38,20.69,14.64
2023-01-22,0.613,-0.041,2.808,0.191,0.265,30.22,24.62,21.72
2023-01-23,0.592,-0.061,5.421,0.291,0.235,26.49,28.39,16.21
2023-01-24,0.612,-0.041,0.0,0.236,0.186,26.12,28.18,24.51
2023-01-25,0.632,-0.021,5.538,0.281,0.206,33.57,23.18,16.08
2023-01-26,0.706,0.052,2.895,0.291,0.174,33.0,26.92,19.61
2023-01-27,0.667,0.013,4.968,0.26,0.23,22.55,24.27,22.0
2023-01-28,0.655,0.002,5.81,0.251,0.177,31.38,23.01,20.78
2023-01-29,0.681,0.027,5.61,0.241,0.164,33.22,20.03,15.07
2023-01-30,0.709,0.055,6.029,0.301,0.24,26.71,23.13,13.93
2023-01-31,0.597,-0.057,1.064,0.349,0.199,33.3,24.28,19.37
2023-02-01,0.594,-0.059,0.577,0.333,0.217,29.67,19.95,18.14
2023-02-02,0.665,0.012,0.764,0.324,0.237,32.63,23.24,19.4
2023-02-03,0.775,0.122,3.761,0.29,0.25,26.52,13.19,18.45
2023-02-04,0.662,0.008,5.451,0.326,0.201,29.3,24.92,12.79
2023-02-05,0.586,-0.067,0.0,0.26,0.208,28.77,21.53,17.95
2023-02-06,0.642,-0.012,8.259,0.285,0.154,29.89,21.06,11.9
2023-02-07,0.706,0.052,5.141,0.281,0.243,29.44,21.35,23.73
